course_name,category,sub_category,course_website,duration,duration_term,study_mode,degree_level,monthly_intake,intake_day,intake_month,apply_day,apply_month,city,domestic_only,international_fee,domestic_fee,fee_term,fee_year,currency,study_load,ielts_listening,ielts_speaking,ielts_writing,ielts_reading,ielts_overall,pte_listening,pte_speaking,pte_writing,pte_reading,pte_overall,toefl_listening,toefl_speaking,toefl_writing,toefl_reading,toefl_overall,english_test,reading,listening,speaking,writing,overall,academic_level,academic_score,score_type,academic_country,other_test,score,other_requirements,course_description,course_structure,career,scholarship
Physics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=123,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our department offers programs in both physics and astronomy leading to MSc and PhD degrees. We have a vibrant core faculty of 30 researchers covering the areas of astronomy, condensed matter physics, medical physics, atmospheric physics and planetary science.",,,
Physics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=122,2,years,,Master of Science (MSc),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our department offers programs in both physics and astronomy leading to MSc and PhD degrees. We have a vibrant core faculty of 30 researchers covering the areas of astronomy, condensed matter physics, medical physics, atmospheric physics and planetary science.",,,
Physical Therapy,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=125,2,years,,Master of Physical Therapy (MPT),,,,,,,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Master of Physical Therapy (MPT) degree is awarded upon successful completion of a 2-year curriculum which includes 60 weeks of classroom/laboratory work and 30 weeks of clinical experience.,,,
Philosophy,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=118,1,year,,Master of Arts (MA),,,,"7,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The MA in Philosophy at Western is a one-year program. Students take six one-term courses and write a 10,000 research paper over the summer (which may, but need not, develop work from one of their courses). Each year the courses available reflect the strengths and diversity of interests of the faculty, which collect along five principal fields: feminist philosophy; history of philosophy (ancient, medieval and modern); moral, political and legal philosophy; philosophy of mind and language; and philosophy of science (including mathematics and logic. ",,,
Philosophy,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=119,4,years,,Doctor of Philosophy (PhD),,,,"7,7,","January,October,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The PhD in Philosophy at Western in a four-year program.  In their first year students take courses; in their second they take a comprehensive exam in their main research area and complete a course that will lead the writing and defend of a thesis prospectus; their third and fourth years are spent writing their dissertations. The courses and supervision available reflect the strengths and diversity of interests of the faculty, which collect along five principal fields: feminist philosophy; history of philosophy (ancient, medieval and modern); moral, political and legal philosophy; philosophy of mind and language; and philosophy of science (including mathematics and logic.",,,
Pathology and Laboratory Medicine,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=112,2,years,,Master of Science (MSc),,,,"1,1,1,1,","June,November,February,March,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Graduate research is focused on the mechanisms of cell and tissue injury; the etiology, pathogenesis and behaviour of disease; identification of novel biomarkers; potential treatment targets of various diseases; and molecular imaging.",,,
Pathology and Laboratory Medicine,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=113,4,years,,Doctor of Philosophy (PhD),,,,"1,1,1,1,","June,November,February,March,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Graduate research is focused on the mechanisms of cell and tissue injury; the etiology, pathogenesis and behaviour of disease; identification of novel biomarkers; potential treatment targets of various diseases; and molecular imaging.",,,
Pathologists’ Assistant,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=111,2,years,,Master of Clinical Science (MClSc),,,,"1,","April,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Pathologists’ Assistant program in the Department of Pathology and Laboratory Medicine offers students the opportunity to train in the highly specialized field of anatomical pathology. This two-year, full-time program begins in September of each year. The first year is comprised of various courses. The second year of the program is composed of rotations through the hospital experience in autopsy and surgical pathology, a research project, and completing a two-month community elective.",,,
Orthodontics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=110,3,years,,Master of Clinical Dentistry (MClD),,,,"15,","September,",,,,,,,CAD,,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The purpose of the program in Orthodontics is to provide the academic background and clinical experience appropriate to the specialty of Orthodontics. The program is fully accredited by the Council on Education of the Canadian Dental Association, and meets the specialty certification requirement of the Royal College of Dental Surgeons of Ontario and the eligibility requirement of the Royal College of Dentists of Canada.",,,
Occupational Therapy,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=109,2,years,,Master of Science (MSc (OT)),,,,,,,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Master of Science in Occupational Therapy (MScOT) in the Faculty of Health Sciences at Western University is an entry level professional master’s program of academic courses and fieldwork placements.  The School of Occupational Therapy was the first Canadian program to offer a Master’s level entry-to-practice degree and continues to provide innovative leadership to the profession.  Occupational therapy is a dynamic and growing field, with many new and amazing job opportunities.  Occupational therapists are leaders in promoting health and well-being in clients through participation in meaningful daily activities and occupations.",,,
Nursing,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=108,,,,Doctor of Philosophy (PhD),,,,"1,","February,",,,43023.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Doctor of Philosophy (PhD) program prepares nurse scientists to conduct research and to assume major roles in the development, evaluation and dissemination of knowledge about issues of interest to Nursing. Acculturated into an academic environment that embodies scholarship, graduates of this program are well-prepared for careers as researchers and educators in both academic and health care settings. 
 
Students benefit from small classes and excellent access to world-class professors with varied expertise. Nurtured by close mentoring relationships with faculty advisors, students in the doctoral program engage early and continuously in research under the supervision of an advisory committee. 
 
The program emphasizes openness to, and respect for, multiple ways of knowing, living, and being healthy, and valuing of varied philosophical, epistemological, and theoretical viewpoints. The program is closely linked with the research programs of faculty members.",,,
Neuroscience,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=103,2,years,,Master of Science (MSc),,,,"1,","November,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Master of Science program provides an interdisciplinary and research intensive learning experience in Neuroscience. Students develop with their supervisor an individual research project which is usually completed within two years of registration. Critical thinking and a broad overview of neuroscience research is also emphasized through the Neuroscience 9500 and 9510/9511 courses.,,,
Nursing,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=107,,,,Master of Science in Nursing (MScN),,,,"1,","February,",,,43023.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western's Master of Science in Nursing (MScN) program is the longest-standing graduate nursing program in Canada, and provides the basis for leadership in professional Nursing and the foundation for doctoral studies. This flexible research-based program provides opportunities for co-op study as well as the option to fast-track to the PhD Program after the first year of full-time study.",,,
Nuclear Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=105,,,,Master of Engineering (MEng),,,,,,,,46269.0,12294.0,year,,CAD,,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The University Network of Excellence in Nuclear Engineering (UNENE), created through the partnership of three leading Ontario universities, namely, McMaster University, University of Waterloo, and Western, presents a unique, innovative learning experience through a Master's Degree Program in Nuclear Engineering Design with emphasis on nuclear power reactor technology. UNENE is an alliance of universities, nuclear power utilities, research and regulatory agencies for the support and development of nuclear education, research and development capability in Canadian universities.
",,,
Nursing,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=106,,,,Master of Nursing (MN),,,,"1,","February,",,,43023.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Master of Nursing - Leadership in Professional Nursing Practice program (MN-Leadership) program prepares students to be leaders in an increasingly complex health care system, with a focus on transferrable core knowledge. Course delivery is a hybrid of online learning with several days of on-site residency during each term. The Master of Nursing - Primary Health Care Nursing Practice program (MN-PHCNP) program utilizes a combination of on-site and distance learning and offers full- and part-time options in collaboration with a consortium of Ontario universities.
",,,
Neuroscience,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=104,4,years,,Doctor of Philosophy (PhD),,,,"1,","November,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The PhD in Neuroscience is a research intensive program that emphasizes the development of individual scholarship and excellence through the collaborative interactions within this interdisciplinary program. Students in the program experience a very wide exposure to all aspects of neuroscience research from cellular molecular to cognitive neuroscience. Student with an MSc usually complete this program within 4 years. Direct entry into the program by students with a BSc is possible for outstanding candidates.,,,
Music,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=102,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Students in the PhD in Music program are engaged in a program of study that leads to an original contribution to their field of study: composition; music education; musicology; or music theory. Students are exposed to a wide range of approaches and methodologies to research and creative activity, and work in a thriving intellectual and creative environment. The stages of the program ensure that students attain a broad knowledge base in their particular area of study that prepares them to write an original dissertation.",,,
Music,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=101,5,Terms,,Master of Music (MMus),,,,"15,","January,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Master of Music (MMus) degree is available in three fields: MMus in Composition; MMus in Literature and Performance; and MMus in Music Education. ,,,
Music,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=100,1,year,,Master of Arts (MA Musicology),,,,"15,","January,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,Our redesigned 1-year MA in Musicology offers students an intense learning experience consisting of 5 courses over the Fall and Winter terms followed by the completion of an MA Research Project in the Summer term.,,,
Microbiology and Immunology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=91,4,years,,Doctor of Philosophy (PhD),,,,"1,1,31,31,","November,February,March,July,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western’s Graduate Program in Microbiology and Immunology offers research-intensive, thesis-based graduate training at the Masters' and the Doctoral level. We possess world class facilities and a motivating training environment, with high profile research programs overseen by internationally distinguished faculty members. The Graduate Program of the Department of Microbiology and Immunology revolves around two major fields of scientific endeavor:  i) The molecular and cellular biology of microorganisms, and ii) The molecular and cellular biology of the immune system. These fields involve studies on bacteria, virus, parasites, cancer cells, and immune cells with an emphasis on molecular biology, biochemistry, and pathogenesis.",,,
Music,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=99,1,year,,Master of Arts (MA Music Theory),,,,"15,","January,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,Our redesigned 1-year MA in Music Theory offers students an intense learning experience consisting of 5 courses over the Fall and Winter terms followed by the completion of an MA Research Project in the Summer term.,,,
"Mining Law, Finance, and Sustainability",,,https://grad.uwo.ca/admissions/programs/program.cfm?p=271,8,months,,"Graduate Diploma, Mining Law, Finance, and Sustainability (Graduate Diploma)",,,,"31,","May,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Graduate Diploma in Mining Law, Finance, and Sustainability will provide complementary interdisciplinary training to students whose backgrounds and previous academic disciplines are in fields other than Law. Our goal is to provide mining professionals (eg geologists, geophysicists, engineers), business professionals (eg those in finance or human resources), public servants, indigenous leaders, and advocates working with non-governmental organizations with knowledge of the key legal frameworks that govern the extractive industries in Canada and abroad. This will help them to understand issues in areas like environmental regulation, the rights of indigenous peoples, and applicable corporate finance provisions.",,,
Music,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=98,4,years,,Doctor of Musical Arts (DMA),,,,"10,","December,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The DMA in Performance provides is designed for highly proficient artists in musical performance who wish to strengthen their background with advanced study of literature and pedagogy, and also wish to pursue independent research.",,,
Microbiology and Immunology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=90,1,year,,Master of Science (MSc (Accelerated)),,,,"15,","March,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western’s Graduate Program in Microbiology and Immunology offers research-intensive, thesis-based graduate training at the Masters' and the Doctoral level. We possess world class facilities and a motivating training environment, with high profile research programs overseen by internationally distinguished faculty members. The Graduate Program of the Department of Microbiology and Immunology revolves around two major fields of scientific endeavor:  i) The molecular and cellular biology of microorganisms, and ii) The molecular and cellular biology of the immune system. These fields involve studies on bacteria, virus, parasites, cancer cells, and immune cells with an emphasis on molecular biology, biochemistry, and pathogenesis.",,,
Microbiology and Immunology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=89,2,years,,Master of Science (MSc),,,,"1,1,31,31,","November,February,March,July,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western’s Graduate Program in Microbiology and Immunology offers research-intensive, thesis-based graduate training at the Masters' and the Doctoral level. We possess world class facilities and a motivating training environment, with high profile research programs overseen by internationally distinguished faculty members. The Graduate Program of the Department of Microbiology and Immunology revolves around two major fields of scientific endeavour:  i) The molecular and cellular biology of microorganisms, and ii) The molecular and cellular biology of the immune system. These fields involve studies on bacteria, virus, parasites, cancer cells, and immune cells with an emphasis on molecular biology, biochemistry, and pathogenesis. This 2-year program is intended for students who are interested in a research career or who are interested in acquiring research skills.",,,
Medical Biophysics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=23,4,years,,Doctor of Philosophy (PhD),,,,"1,1,1,","June,November,March,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,,,,
Medical Biophysics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=21,,,,Master of Science (MSc),,,,"1,1,1,","June,November,March,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,,,,
Media Studies,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=95,1,year,,Master of Arts (MA),,,,"1,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"A one-year degree that cultivates critically engaged scholarship at the intersection of media, information, technology, and culture. The program offers opportunities to pursue advanced research or research-creation projects across media and disciplines, including the political economy of media, information studies, cultural studies, social movements and social justice, quantitative studies of digital media, critical data studies, media history, and consumer and promotional culture.",,,
Media Studies,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=96,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The program focuses on media, broadly defined, through a kaleidoscopic interplay of culture, industry and technology, organized around three major areas of specialization. Each area focuses on a major field of study within media studies, and all develop critical approaches to the articulation and reproduction of social power via media.   Designed to give students a thorough grounding in the key issues, texts, traditions and debates within media studies, the areas are not meant as segregated and free-standing domains of scholarly inquiry; rather, there are degrees of overlap between areas, and, accordingly, students will be encouraged to explore such intellectual crossroads and interstices.",,,
Mechanical and Materials Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=93,1,year,,Master of Engineering (MEng),,,,"1,","July,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,Our MEng is a course-based degree that is structured to assist qualified engineers in the advancement of their professional careers and to provide students with the skills necessary to address key technological challenges. We offer seven technical streams within our MEng program to allow you to receive specialized training in the specific areas of Mechanical Engineering that interest you.,,,
Mechanical and Materials Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=92,2,years,,Master of Engineering Science (MESc),,,,"1,1,1,","July,November,March,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Mechanical Engineering profession covers a very wide spectrum from nano-scale to industrial-scale and includes engines, robots, bio-mechanical and environmentally “green” systems.
",,,
Mechanical and Materials Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=94,4,years,,Doctor of Philosophy (PhD),,,,"1,1,1,","July,November,March,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Mechanical Engineering profession covers a very wide spectrum from nano-scale to industrial-scale and includes engines, robots, bio-mechanical and environmentally “green” systems.
",,,
Mathematics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=85,4,years,,Doctor of Philosophy (PhD),,,,"1,1,","February,October,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,,,,
Mathematics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=84,1,year,,Master of Science (MSc),,,,"1,1,","February,October,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Mathematical and Computational Sciences at Western are represented by four separate departments: Applied Mathematics, Computer Science, Mathematics, and Statistical & Actuarial Sciences. The Department of Mathematics has established research groups in several areas of contemporary mathematics including algebra, analysis and analytic geometry, homotopy theory, and noncommutative geometry.",,,
Management of Applied Science,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=248,1,year,,Master of Management of Applied Science  (MMASc),,,,"15,15,1,1,","August,January,April,March,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"A comprehensive program unique to Canada, students enrol in their Specialty Field (Applied, Sciences, Biological Sciences or Global Health Systems in Africa*) while taking Core Courses in management and communications. The MMASc curriculum bridges the divide between disciplines in science and their application to industry, providing the management and communication skills needed to build successful careers.",,,
Linguistics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=83,2,years,,Master of Arts (MA),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"
The most salient characteristic of the program is its exceptionally strong interdisciplinarity.  We conceive of language as by equal measures a system of symbols which people know and use. Though students and faculty may incline one way or the other, Linguistics at Western is not “formal linguistics”, nor “applied linguistics”, nor even a pairing of each. It is, instead, a rich melding of frameworks and methods, built around close ties with sister disciplines: anthropology, computer science, communication disorders, language teaching, philosophy, and psychology.
",,,
Management,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=88,1.33,years,,Master of Science (MSc),,,,,,,,50000.0,25200.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Ivey's 16-month MSc program is specifically designed for high-achieving university graduates who are poised to leverage their education and experiences to become global business leaders. The MSc is a direct-entry masters program that offers four fields of research centered around international management (with or without  ), business analytics and digital management. These fields are based on in-class case discussions and real world experiences, including guaranteed placements in both Canadian (Business Analytics and Digital Management) and international (International Business field) firms.
",,,
Library & Information Science,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=81,1,year,,Master of Library and Information Science (MLIS),,,,,,,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,Western's Master of Library and Information Science (MLIS) program is widely recognized as one of the best programs of its kind in North America. The curriculum stresses an exploration of the literature of the discipline and the development of advanced research skills and aims to graduate qualified professionals with a thorough knowledge of theory and practice in library and information science. The MLIS program provides a strong foundation in traditional librarianship together with an opportunity to engage with innovative ideas and new information technologies.,,,
Library & Information Science,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=82,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Program is designed to offer students a great degree of flexibility to take advantage of a wide range of research expertise organized in two very broad and dynamic areas of specialization: Information & Society and Information Organization & Technologies. The LIS faculty and doctoral students are committed to performing ground breaking research that contributes to the evolution of the discipline and the development of the profession, and that strives to find solutions for the emerging information society.",,,
"Law, Studies in",,,https://grad.uwo.ca/admissions/programs/program.cfm?p=80,1,year,,Master of Studies in Law (MSL),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,,,,
Law,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=79,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,34305.0,7271.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,,,,
Law,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=78,1,year,,Master of Laws (LLM),,,,"15,","January,",,,34305.0,7271.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western Law offers two program options for those wishing to complete an LLM. 
 
The traditional Thesis-Based Option aims to foster advanced research and scholarship in law, and is best suited for students wishing to pursue academic careers. This program offers training in key theoretical frameworks and methodological approaches to legal research and analysis. Graduates will be equipped to contribute to scholarly and political debate, and to develop answers to many emerging questions about the role of law in society. 
 
The Project-Based Option, which was approved to commence in September 2016, is aimed at legal practitioners and recent law graduates who wish to enhance their professional credentials. Students in this program choose from a wide range of elective courses, allowing them to deepen their expertise in a particular field. Students also complete a Major Research Project designed to reflect their professional or academic interests, focusing on legal or policy issues requiring complex real-world solutions.",,,
Kinesiology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=77,,,,Doctor of Philosophy (PhD),,,,,,,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our doctoral degree from the School of Kinesiology often leads to an academic position of teaching and/or research at another university or college. It is useful for specialization in private research fields, publishing, management or governmental institutions related to the graduate’s field.",,,
Kinesiology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=76,18-24,months,,Master of Science (MSc),,,,,,,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Master’s degree graduates can continue to the doctoral level in the same or related area within Kinesiology at Western, or elsewhere. Master’s degrees can also lead to other professional programs such as medicine and physical therapy, or provide specialization and enhanced marketing, and related government fields.",,,
History ,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=73,4,years,,Doctor of Philosophy (PhD),,,,"1,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Doctoral Program in History at Western trains select graduate students to be professional historians—world-class researchers, teachers, and scholars. Our faculty has deep strengths in Canadian history, the history of international relations and conflict, environmental history, and public history, with courses and eminent scholars in many other areas as well. And we are a recognized leader in the new digital history and digital humanities.",,,
Journalism and Communication,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=263,1,year,,Master of Media in Journalism and Communication (MMJC),,,,"1,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western's Master of Media and Journalism and Communication (MMJC) program will allow graduates to move seamlessly between journalism and communications careers. We have taken the best features of Journalism at Western – a tradition of great storytelling and ethical journalism – and added more. In addition to being able to work as journalists, grads will be qualified for employment in a wide array of communications-related fields. And they will have the social media, content creation and media production skills they will need to thrive as media continue to evolve. Students interested in working with not-for-profit organizations, NGOs, and other activist groups will be particularly interested in the program. ",,,
Kinesiology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=75,18-24,months,,Master of Arts (MA),,,,,,,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Master’s degree graduates can continue to the doctoral level in the same or related area within Kinesiology at Western, or elsewhere. Master’s degrees can also lead to other professional programs such as medicine and physical therapy, or provide specialization and enhanced marketing, and related government fields. ",,,
"Interdisciplinary Medical Sciences 
",,,https://grad.uwo.ca/admissions/programs/program.cfm?p=286,1,year,,"Master of Science (MSc IMS
)",,,,"15,","February,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"NEW PROGRAM*
",,,
History ,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=72,1,year,,Master of Arts (MA),,,,"1,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Master of Arts in History at Western is a one-year, fully-funded program that emphasizes the deep study of history and the development of research, writing, and analytical skills. Our students explore the histories of Canada, the United States, Britain and Europe, the Middle East, and Asia, as well as international, transnational, and global history.
",,,
Hispanic Studies,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=71,4,years,,Doctor of Philosophy (PhD),,,,"1,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"
A degree in Hispanic Studies delivers a world-class, interdisciplinary academic experience.  But it's more than just a program - it's a rich experience filled with language, culture, extra-curricular activities, research, teaching, and community engagement so your graduate wti hthe skills you need to find a rewarding career in a multicultural world. 
 
This program distinguishes itself from others because of our innovative approaches to Hispanic Studies. In our Literature and Culture programs we focus on connections in time, geography and medium. Our strengths lie in Transatlantic studies, Visual arts, text and music, Digital Humanities and their place in Hispanic Culture. The Linguistic stream focuses on an experimental approach to language acquisition, language loss, heritage speakers and language change due to contact.  

",,,
Hispanic Studies,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=70,1,year,,Master of Arts (MA),,,,"1,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"  

 
 
A Master's degree in Hispanic Studies delivers a world-class, interdisciplinary academic experience.  But it's more than just a program - it's a rich experience filled with language, culture, extra-curricular activities, research, teaching, and community engagement so you graduate with the skills you need to find a rewarding career in a multicultural world. 

This program distinguishes itself from others because of our innovative approaches to Hispanic Studies. In our Literature and Culture programs we focus on connections in time, geography and medium. Our strengths lie in Transatlantic studies, Visual arts, text and music, Digital Humanities and their place in Hispanic Culture. The Linguistic stream focuses on an experimental approach to language acquisition, language loss, heritage speakers and language change due to contact. 
",,,
